income,shocks,health_access,asset_index,education_level,high_vulnerability
2526.15,0,0.08,0.59,3,1
3600.41,4,0.59,0.66,0,1
2505.65,5,0.75,0.31,3,1
3253.34,1,0.66,1.0,3,0
1396.0,0,0.82,0.11,0,0
1027.39,3,0.63,0.15,2,1
1036.2,3,0.97,0.94,3,1
597.66,1,0.18,0.43,0,0
1228.19,3,0.58,0.31,1,1
3904.93,5,0.3,0.7,3,0
1216.19,3,0.34,0.89,0,0
1341.25,5,0.22,0.14,0,1
1975.01,5,0.64,0.54,0,1
1575.26,0,0.52,0.35,0,1
3580.09,0,0.58,0.76,1,0
3348.94,4,0.36,0.16,3,0
2752.28,4,0.96,0.88,1,0
1013.7,0,0.58,0.8,2,1
3345.75,3,0.43,0.36,4,0
2193.32,2,0.43,0.77,1,0
3483.16,0,0.79,0.88,4,1
957.0,3,0.43,0.58,0,0
3931.92,0,0.17,0.99,0,0
991.43,3,0.78,0.7,4,1
3686.28,0,0.49,0.2,2,0
2912.18,5,0.98,0.35,2,0
2121.45,3,0.19,0.16,4,0
2983.39,0,0.31,0.27,0,0
3252.9,1,0.31,0.54,0,1
1926.26,5,0.11,0.35,2,0
3674.25,1,0.61,0.66,4,1
3899.2,1,0.43,0.18,3,0
1495.74,5,0.58,0.79,4,0
1491.28,5,0.05,0.24,2,0
3259.79,3,0.53,0.09,4,1
2413.59,5,0.99,0.08,0,1
625.65,5,0.29,0.71,0,0
1285.07,0,0.34,0.94,4,1
1591.39,0,0.13,0.7,0,1
1072.58,5,0.48,0.78,1,1
1152.1,0,0.49,0.67,0,0
748.33,4,0.73,0.32,4,0
1871.34,3,0.98,0.51,0,0
743.06,1,0.4,0.31,2,1
3219.78,5,0.6,0.36,3,1
2551.9,2,0.0,0.57,3,0
3912.3,4,0.92,0.32,1,1
1265.24,4,0.24,0.08,2,0
3840.48,3,0.34,0.55,3,0
1867.37,2,0.17,0.79,0,1
1767.36,3,0.69,0.64,4,1
3873.45,5,0.23,0.13,3,1
1686.01,5,0.92,0.35,1,0
625.24,0,0.07,0.97,4,0
2802.23,4,0.87,0.08,2,1
1147.13,1,0.88,0.44,4,1
3971.59,1,0.15,0.94,2,0
3544.53,5,0.42,0.38,1,1
1333.61,4,0.37,0.3,4,0
2007.36,1,0.45,0.44,2,1
868.59,5,0.92,0.42,4,1
1722.01,5,0.81,0.12,2,1
3905.04,3,0.34,0.86,0,1
3389.13,5,0.34,0.81,2,0
1688.98,5,0.66,0.93,0,0
